volcanos	1901	4.277783263321849e-08
volcanos	1902	4.880596835192387e-08
volcanos	1903	2.8430699115416466e-08
volcanos	1904	4.752739009182895e-07
volcanos	1905	2.2940837714512235e-08
volcanos	1906	2.9776167396115965e-07
volcanos	1907	2.5532905896317788e-08
volcanos	1908	1.3689631702919907e-07
volcanos	1909	8.906967148931013e-07
volcanos	1910	3.469084648387545e-08
volcanos	1911	3.1829100387317884e-08
volcanos	1912	3.4931187426096e-08
volcanos	1913	4.569934781473038e-08
volcanos	1914	1.9624200233739773e-08
volcanos	1915	4.210138343503188e-08
volcanos	1916	2.2970641355152477e-08
volcanos	1917	1.436864075866856e-08
volcanos	1918	2.3091508406343848e-08
volcanos	1919	1.2317280425283457e-08
volcanos	1920	2.7363791043095106e-08
volcanos	1921	5.835571144731361e-08
volcanos	1922	8.349621540348556e-08
volcanos	1923	2.866110811167307e-08
volcanos	1924	2.1889468909716591e-07
volcanos	1925	6.109025005843866e-08
volcanos	1926	6.359358241281702e-08
volcanos	1927	2.8782330901394405e-08
volcanos	1928	2.556244743876357e-08
volcanos	1929	3.467037995219118e-08
volcanos	1930	3.775436002993587e-08
volcanos	1931	3.3789313130910255e-08
volcanos	1932	2.647496842982934e-08
volcanos	1933	3.493615083811515e-08
volcanos	1934	3.2270308465130325e-08
volcanos	1935	3.370468084817328e-08
volcanos	1936	2.166949339790669e-08
volcanos	1937	5.761676198914963e-08
volcanos	1938	3.7248003624297324e-08
volcanos	1939	1.0886884072922556e-07
volcanos	1940	2.5436573464014758e-08
volcanos	1941	4.427414623664167e-08
volcanos	1942	4.304658612706522e-08
volcanos	1943	5.391959528149487e-08
volcanos	1944	3.4474590859865e-08
volcanos	1945	6.908621666871518e-08
volcanos	1946	5.56838455488466e-08
volcanos	1947	1.392662417751766e-07
volcanos	1948	3.835786298146176e-08
volcanos	1949	7.007819080780106e-08
volcanos	1950	3.9528048479874403e-08
volcanos	1951	3.3678545156900595e-08
volcanos	1952	3.3913338695348705e-08
volcanos	1953	4.464103585371453e-08
volcanos	1954	1.0047166664557464e-07
volcanos	1955	5.1378081307303634e-08
volcanos	1956	3.081169298973148e-08
volcanos	1957	3.533977321757658e-08
volcanos	1958	7.388296298917023e-08
volcanos	1959	6.491504319294859e-08
volcanos	1960	9.649948044999968e-08
volcanos	1961	5.2959960997667877e-08
volcanos	1962	1.1884933624644859e-07
volcanos	1963	3.925481241394837e-08
volcanos	1964	9.621161668940363e-08
volcanos	1965	7.634921094372066e-08
volcanos	1966	9.230301013987479e-08
volcanos	1967	6.014018145971205e-08
volcanos	1968	5.392123129738408e-08
volcanos	1969	9.76606467851711e-08
volcanos	1970	1.0865327000397551e-07
volcanos	1971	7.983094272220557e-08
volcanos	1972	8.384895620081855e-08
volcanos	1973	6.750916968859618e-08
volcanos	1974	8.181956021372861e-08
volcanos	1975	7.089986896512804e-08
volcanos	1976	8.415194066517097e-08
volcanos	1977	1.1658151606427271e-07
volcanos	1978	8.795558488872275e-08
volcanos	1979	7.596617055059834e-08
volcanos	1980	1.0148299736536304e-07
volcanos	1981	8.103892135759015e-08
volcanos	1982	7.604042789689443e-08
volcanos	1983	9.373429426828128e-08
volcanos	1984	9.888453386333635e-08
volcanos	1985	7.670855432796159e-08
volcanos	1986	1.1632830154068368e-07
volcanos	1987	8.270785829930334e-08
volcanos	1988	8.882591129624629e-08
volcanos	1989	1.0413264545368005e-07
volcanos	1990	1.4261457680471469e-07
volcanos	1991	1.0093224024757405e-07
volcanos	1992	1.324240386784227e-07
volcanos	1993	1.2946918365601292e-07
volcanos	1994	8.69526920076327e-08
volcanos	1995	8.627086641375257e-08
volcanos	1996	9.81126527198382e-08
volcanos	1997	9.799873107412145e-08
volcanos	1998	7.101315171234455e-08
volcanos	1999	5.911681165663396e-08
volcanos	2000	6.389070444552055e-08
volcanos	2001	6.176551215215146e-08
volcanos	2002	5.3434833928715886e-08
volcanos	2003	6.374693415612241e-08
volcanos	2004	4.8825131416567694e-08
volcanos	2005	4.325768058557037e-08
volcanos	2006	3.8078453060877126e-08
volcanos	2007	4.578517796484342e-08
volcanos	2008	7.119050079942188e-08
volcano	1751	1.4888098077231908e-07
volcano	1753	3.1412114322714763e-07
volcano	1754	1.4700025401643895e-07
volcano	1755	1.9719877172773043e-07
volcano	1756	1.259362357361471e-06
volcano	1757	7.290128145872549e-07
volcano	1758	1.2960742617561004e-06
volcano	1759	9.400491194465893e-07
volcano	1760	1.778341131929178e-06
volcano	1761	6.771615801768622e-07
volcano	1762	5.293341082784678e-07
volcano	1763	1.343063814085347e-06
volcano	1764	1.391827861299643e-06
volcano	1765	2.554777136251949e-07
volcano	1766	1.8634366303341247e-07
volcano	1767	2.4538668033086536e-06
volcano	1768	3.3190206101222826e-07
volcano	1769	1.4556058021094207e-06
volcano	1770	1.0499179854283253e-06
volcano	1771	9.986944068019877e-08
volcano	1772	4.978264399804016e-08
volcano	1773	1.7013017137903316e-06
volcano	1774	2.0127889513369563e-06
volcano	1775	1.6258675044087777e-06
volcano	1776	4.259045137771331e-06
volcano	1777	9.76416046261527e-07
volcano	1778	8.788751550638337e-06
volcano	1779	3.270703004903874e-06
volcano	1780	4.667039649561327e-06
volcano	1781	1.5788465764197963e-06
volcano	1782	1.4879858395827576e-06
volcano	1783	1.95221055228846e-06
volcano	1784	4.6380393661071905e-06
volcano	1785	9.271801771451524e-06
volcano	1786	1.1912510623342333e-06
volcano	1787	1.3609491298115567e-06
volcano	1788	1.976258532002147e-06
volcano	1789	3.764047596724047e-06
volcano	1790	2.7995848091852543e-06
volcano	1791	4.094811812686118e-06
volcano	1792	2.811539921213887e-06
volcano	1793	1.4173012412772315e-06
volcano	1794	3.6189164215776082e-06
volcano	1795	2.1027748780921683e-06
volcano	1796	3.1067212306901205e-06
volcano	1797	4.357245962942537e-06
volcano	1798	9.954342389690393e-06
volcano	1799	4.297652892583031e-06
volcano	1800	4.421877954614438e-06
volcano	1801	5.3965818442060695e-06
volcano	1802	2.5487820963350425e-06
volcano	1803	1.7758881730320994e-06
volcano	1804	2.1569126604512863e-06
volcano	1805	2.436482484053721e-06
volcano	1806	3.2902105148581465e-06
volcano	1807	1.5748039925641013e-06
volcano	1808	2.0463409446805267e-06
volcano	1809	5.351239246945769e-06
volcano	1810	2.6960559106617426e-06
volcano	1811	6.39527304728247e-06
volcano	1812	2.7530022547320297e-06
volcano	1813	2.467844214548127e-06
volcano	1814	5.5983765396700574e-06
volcano	1815	1.0421019820063213e-05
volcano	1816	2.890534123417612e-06
volcano	1817	2.4010247836902795e-06
volcano	1818	8.49120427160009e-06
volcano	1819	5.110342192819699e-06
volcano	1820	3.1174640926507906e-06
volcano	1821	5.6308721864339835e-06
volcano	1822	3.900992845818785e-06
volcano	1823	3.751075337753075e-06
volcano	1824	3.625040668526055e-06
volcano	1825	5.296495313130356e-06
volcano	1826	8.434561783634792e-06
volcano	1827	4.320438861349442e-06
volcano	1828	3.6794938413731914e-06
volcano	1829	4.019524351134497e-06
volcano	1830	3.925477726112117e-06
volcano	1831	4.023765462886337e-06
volcano	1832	5.534959342699929e-06
volcano	1833	5.772427459076646e-06
volcano	1834	4.057950802399881e-06
volcano	1835	5.358782409472963e-06
volcano	1836	3.546621503656911e-06
volcano	1837	4.735021163529698e-06
volcano	1838	3.998882822568775e-06
volcano	1839	3.0588819702315793e-06
volcano	1840	4.0221342791015266e-06
volcano	1841	5.928430402787192e-06
volcano	1842	4.276738665983085e-06
volcano	1843	2.870339014528535e-06
volcano	1844	3.052626801937877e-06
volcano	1845	3.760242326649896e-06
volcano	1846	2.88110078940312e-06
volcano	1847	4.239995076018471e-06
volcano	1848	5.931769674510819e-06
volcano	1849	4.668491053688022e-06
volcano	1850	5.39330827546901e-06
volcano	1851	4.424352556677774e-06
volcano	1852	5.997655018906807e-06
volcano	1853	4.235719200334541e-06
volcano	1854	3.587106236165466e-06
volcano	1855	4.34166362334756e-06
volcano	1856	4.5877785689988404e-06
volcano	1857	2.8162339319473976e-06
volcano	1858	6.016438300970299e-06
volcano	1859	4.589157267810547e-06
volcano	1860	3.997024792390091e-06
volcano	1861	3.657241425134926e-06
volcano	1862	6.81635858829973e-06
volcano	1863	3.299088996736374e-06
volcano	1864	3.629654758736635e-06
volcano	1865	3.0992652453200346e-06
volcano	1866	2.9694056572062334e-06
volcano	1867	2.9211972676821415e-06
volcano	1868	4.423015710469625e-06
volcano	1869	4.47973985883754e-06
volcano	1870	4.48375077423499e-06
volcano	1871	4.43838016920176e-06
volcano	1872	5.527513006267224e-06
volcano	1873	4.378563474490976e-06
volcano	1874	2.844498867828194e-06
volcano	1875	3.923129455952288e-06
volcano	1876	3.661239114109622e-06
volcano	1877	2.662782622307398e-06
volcano	1878	3.1792088372460103e-06
volcano	1879	2.785551153941611e-06
volcano	1880	3.371489674669417e-06
volcano	1881	4.073462724771424e-06
volcano	1882	3.395282612202162e-06
volcano	1883	3.271350297050916e-06
volcano	1884	3.1441443384383097e-06
volcano	1885	2.8547548061655025e-06
volcano	1886	4.313453626407722e-06
volcano	1887	4.077988758990314e-06
volcano	1888	3.39118888788795e-06
volcano	1889	3.9768321838154676e-06
volcano	1890	3.8162872888570295e-06
volcano	1891	2.857308825159942e-06
volcano	1892	3.891860580302672e-06
volcano	1893	2.724899858264689e-06
volcano	1894	3.822744297910013e-06
volcano	1895	3.036991978751819e-06
volcano	1896	2.76899949167735e-06
volcano	1897	3.7445135680830782e-06
volcano	1898	2.974060925748484e-06
volcano	1899	3.878421793804264e-06
volcano	1900	3.2638410373134366e-06
volcano	1901	2.586114427371845e-06
volcano	1902	4.640379959710261e-06
volcano	1903	3.7607496996559226e-06
volcano	1904	3.227309003840361e-06
volcano	1905	2.8372636063690292e-06
volcano	1906	3.7506518547030682e-06
volcano	1907	2.7015232933076237e-06
volcano	1908	3.4104118567119543e-06
volcano	1909	3.316539998762064e-06
volcano	1910	2.440168903738133e-06
volcano	1911	3.2709952235245987e-06
volcano	1912	3.326147666712861e-06
volcano	1913	2.7810264404028666e-06
volcano	1914	3.2825248775590107e-06
volcano	1915	2.6177154288722762e-06
volcano	1916	2.4595601539905855e-06
volcano	1917	2.5060599911442517e-06
volcano	1918	1.878109350382633e-06
volcano	1919	2.005077292087214e-06
volcano	1920	2.7298982064308827e-06
volcano	1921	2.0227240263639267e-06
volcano	1922	2.6541890167667316e-06
volcano	1923	2.662877499102716e-06
volcano	1924	2.8072776153016877e-06
volcano	1925	3.0176786756808156e-06
volcano	1926	2.600692773300278e-06
volcano	1927	2.2927182443739314e-06
volcano	1928	2.3674124708609744e-06
volcano	1929	2.5708086734549757e-06
volcano	1930	2.254818906468723e-06
volcano	1931	2.5983981797669983e-06
volcano	1932	2.532141623395821e-06
volcano	1933	2.4739161812240287e-06
volcano	1934	1.965641436214262e-06
volcano	1935	2.7024240259548166e-06
volcano	1936	2.5353307275550826e-06
volcano	1937	2.260037776616644e-06
volcano	1938	1.9487838491946194e-06
volcano	1939	2.532801559318159e-06
volcano	1940	2.198567833073009e-06
volcano	1941	2.457215116133613e-06
volcano	1942	3.0457851161905705e-06
volcano	1943	2.77461250719359e-06
volcano	1944	3.885778884061926e-06
volcano	1945	3.4359598071331318e-06
volcano	1946	2.147568013406263e-06
volcano	1947	2.8834606328166096e-06
volcano	1948	2.3398296418691675e-06
volcano	1949	2.096861344083856e-06
volcano	1950	2.3783722708429045e-06
volcano	1951	2.1535558597551435e-06
volcano	1952	1.9706732812788085e-06
volcano	1953	1.9742655293051217e-06
volcano	1954	1.978750368846078e-06
volcano	1955	2.1270525661223704e-06
volcano	1956	2.214040224833562e-06
volcano	1957	2.2924757235054023e-06
volcano	1958	2.0004065253163696e-06
volcano	1959	2.3727901608885243e-06
volcano	1960	2.3727770480559653e-06
volcano	1961	2.107494918524842e-06
volcano	1962	2.3021293818006114e-06
volcano	1963	1.7596984875218237e-06
volcano	1964	1.9061500086655961e-06
volcano	1965	2.018103548000489e-06
volcano	1966	2.2966142710427594e-06
volcano	1967	2.1811750357592834e-06
volcano	1968	1.901857260900257e-06
volcano	1969	2.394080998333623e-06
volcano	1970	1.944991418899994e-06
volcano	1971	2.1374488522072014e-06
volcano	1972	1.7890971568791798e-06
volcano	1973	1.8981410338720619e-06
volcano	1974	1.8741870258020858e-06
volcano	1975	1.883597549723041e-06
volcano	1976	2.30486743928303e-06
volcano	1977	1.8055069784109033e-06
volcano	1978	2.0074029842832456e-06
volcano	1979	1.9614288570651584e-06
volcano	1980	2.116614395904506e-06
volcano	1981	1.9125185440391277e-06
volcano	1982	1.94750280687019e-06
volcano	1983	2.351385990049069e-06
volcano	1984	2.4852979510985206e-06
volcano	1985	2.175600712273044e-06
volcano	1986	2.112031789248288e-06
volcano	1987	2.1643854812377775e-06
volcano	1988	2.141511970524047e-06
volcano	1989	2.6859198917532052e-06
volcano	1990	2.5108080697313694e-06
volcano	1991	2.3121604001541964e-06
volcano	1992	2.4885451801347722e-06
volcano	1993	2.6945607006676176e-06
volcano	1994	2.2957753023046745e-06
volcano	1995	2.3696697928662683e-06
volcano	1996	2.6036445102307646e-06
volcano	1997	2.5114402081631673e-06
volcano	1998	2.421250813473592e-06
volcano	1999	2.4524974419582934e-06
volcano	2000	2.8920596494815e-06
volcano	2001	2.498992090812154e-06
volcano	2002	2.763595297359596e-06
volcano	2003	2.531684915530606e-06
volcano	2004	2.8639543659333773e-06
volcano	2005	2.678024773559565e-06
volcano	2006	2.4374781985915495e-06
volcano	2007	2.7859848855966045e-06
volcano	2008	2.7322883410638964e-06
igneous	1751	9.925398718154607e-08
igneous	1752	3.4865191297285656e-07
igneous	1753	5.235352387119128e-08
igneous	1754	2.4500042336073157e-07
igneous	1755	9.859938586386521e-08
igneous	1756	3.43462461098583e-07
igneous	1757	1.1664205033396076e-06
igneous	1758	7.069495973215093e-07
igneous	1759	4.7002455972329465e-08
igneous	1760	2.0519320753028975e-07
igneous	1761	1.1286026336281037e-07
igneous	1762	1.7644470275948928e-07
igneous	1763	2.984586253522993e-07
igneous	1764	5.353184081921703e-08
igneous	1765	6.386942840629872e-08
igneous	1766	2.6088112824677744e-07
igneous	1767	3.505524004726648e-07
igneous	1768	4.056580745705012e-07
igneous	1769	1.0782265200810524e-07
igneous	1770	4.5648608062101095e-08
igneous	1771	4.9934720340099385e-08
igneous	1772	3.484785079862811e-07
igneous	1773	1.0633135711189572e-07
igneous	1774	5.160997311120401e-08
igneous	1775	3.965530498557994e-08
igneous	1776	2.61520315477187e-07
igneous	1777	1.1539462364908957e-06
igneous	1778	3.8420771806069235e-07
igneous	1781	1.3930999203704085e-07
igneous	1782	9.299911497392235e-08
igneous	1783	8.094531558269223e-07
igneous	1784	1.4961417310023195e-07
igneous	1785	3.4059679976760704e-07
igneous	1786	1.263448096415096e-06
igneous	1787	2.4302663032349225e-08
igneous	1788	5.580024090359004e-07
igneous	1789	3.421861451567315e-07
igneous	1790	7.928027778223729e-07
igneous	1791	4.4997932007539766e-08
igneous	1792	6.341819371159143e-08
igneous	1793	7.206616481070669e-08
igneous	1794	1.3776556832142032e-06
igneous	1795	2.3845900679395725e-07
igneous	1796	7.677529478142252e-07
igneous	1797	2.1254858355817253e-07
igneous	1798	3.454869376031373e-07
igneous	1799	8.55551270282733e-07
igneous	1800	4.803317905970955e-07
igneous	1801	1.0252573451859545e-07
igneous	1802	1.3370660177495305e-06
igneous	1803	2.6878307483729073e-07
igneous	1804	1.3941020854136362e-06
igneous	1805	4.6822083323452283e-07
igneous	1806	3.5524123810807753e-07
igneous	1807	4.111557221965388e-07
igneous	1808	2.230973210365988e-07
igneous	1809	7.54104175721355e-07
igneous	1810	2.9146550385532354e-07
igneous	1811	3.5529294707124833e-07
igneous	1812	2.0285279771709693e-07
igneous	1813	1.2442912006125008e-07
igneous	1814	5.936772576532405e-07
igneous	1815	8.444288620309048e-07
igneous	1816	3.6518525327974114e-07
igneous	1817	2.0830808625623428e-07
igneous	1818	4.744509299223553e-07
igneous	1819	8.210999253631652e-07
igneous	1820	2.0754268577980298e-07
igneous	1821	4.3483763707554713e-07
igneous	1822	1.0250245851962402e-06
igneous	1823	7.313417325178952e-07
igneous	1824	4.979984504487176e-07
igneous	1825	5.145884071998687e-07
igneous	1826	1.2184167557098896e-06
igneous	1827	2.325783693609645e-07
igneous	1828	3.9462297404995494e-07
igneous	1829	1.2933270562498807e-06
igneous	1830	1.0105768550854111e-06
igneous	1831	1.7071487094719984e-06
igneous	1832	2.1102231421564423e-06
igneous	1833	4.14893223621134e-06
igneous	1834	3.062541774828365e-06
igneous	1835	2.391057768006309e-06
igneous	1836	1.338863279500683e-06
igneous	1837	4.844655570945593e-06
igneous	1838	2.0552138355879964e-06
igneous	1839	2.222884212174607e-06
igneous	1840	1.5946995734150332e-06
igneous	1841	2.3677572645278116e-06
igneous	1842	3.223340618724164e-06
igneous	1843	8.660505647284373e-07
igneous	1844	2.0986809263322906e-06
igneous	1845	1.5014704517356394e-06
igneous	1846	1.2882263348388572e-06
igneous	1847	2.2236318491127685e-06
igneous	1848	2.0873822398911487e-06
igneous	1849	1.30844783273433e-06
igneous	1850	1.7475191580317022e-06
igneous	1851	5.40816193140772e-06
igneous	1852	2.5504799767061173e-06
igneous	1853	3.5079049117574203e-06
igneous	1854	3.5900320976957806e-06
igneous	1855	3.7803839153862784e-06
igneous	1856	1.8332720242307426e-06
igneous	1857	1.3773336469174343e-06
igneous	1858	2.5745188435133646e-06
igneous	1859	3.5421495355989554e-06
igneous	1860	1.6678942960837665e-06
igneous	1861	2.841162760022174e-06
igneous	1862	1.8193755640489483e-06
igneous	1863	1.3937455689110913e-06
igneous	1864	2.3014850006514417e-06
igneous	1865	3.4133665338130206e-06
igneous	1866	2.208814650415693e-06
igneous	1867	1.5714691572019442e-06
igneous	1868	1.7768762536279708e-06
igneous	1869	1.936265008957769e-06
igneous	1870	3.0626513821572605e-06
igneous	1871	1.343828012629242e-06
igneous	1872	2.604919922493749e-06
igneous	1873	1.6284762863671955e-06
igneous	1874	1.9256519116274797e-06
igneous	1875	2.323436922448386e-06
igneous	1876	2.41127612357825e-06
igneous	1877	1.5155995578037607e-06
igneous	1878	2.386392640451528e-06
igneous	1879	1.3690915161446426e-06
igneous	1880	9.640114198373978e-07
igneous	1881	1.3645783373495564e-06
igneous	1882	1.3783905947866581e-06
igneous	1883	1.2739237929692197e-06
igneous	1884	1.4881375800977859e-06
igneous	1885	1.2436324574468435e-06
igneous	1886	1.846856219780815e-06
igneous	1887	1.027603283611015e-06
igneous	1888	2.1874990195675885e-06
igneous	1889	1.7348684716216406e-06
igneous	1890	1.1522545176409206e-06
igneous	1891	2.6407747132038345e-06
igneous	1892	1.951806006097442e-06
igneous	1893	2.1231283865597417e-06
igneous	1894	1.9252669741146098e-06
igneous	1895	2.3922277171311552e-06
igneous	1896	2.9735819283476696e-06
igneous	1897	3.3161815294980053e-06
igneous	1898	3.0209391216075086e-06
igneous	1899	1.678405080815943e-06
igneous	1900	2.0834297140173043e-06
igneous	1901	1.8658912815834757e-06
igneous	1902	2.9947037143438285e-06
igneous	1903	3.1771306261477903e-06
igneous	1904	3.7687512771918856e-06
igneous	1905	4.746533325834886e-06
igneous	1906	3.3641342971573325e-06
igneous	1907	4.838485667352221e-06
igneous	1908	3.914952406587611e-06
igneous	1909	6.290983883930015e-06
igneous	1910	3.5288710008384792e-06
igneous	1911	4.005285167343653e-06
igneous	1912	5.864946368841518e-06
igneous	1913	4.527183778678613e-06
igneous	1914	5.08795129906307e-06
igneous	1915	7.708680755222113e-06
igneous	1916	4.189164371584104e-06
igneous	1917	2.849216941027748e-06
igneous	1918	4.001565977582669e-06
igneous	1919	3.4286029869521164e-06
igneous	1920	4.577674201604095e-06
igneous	1921	3.495589306836969e-06
igneous	1922	2.8714206958249524e-06
igneous	1923	5.190266123495705e-06
igneous	1924	3.1449741228404777e-06
igneous	1925	3.117399525040914e-06
igneous	1926	3.174933330908551e-06
igneous	1927	3.606014885788985e-06
igneous	1928	3.203551880632144e-06
igneous	1929	4.08590427736573e-06
igneous	1930	3.7746327187376303e-06
igneous	1931	2.7783262721890956e-06
igneous	1932	4.217084257037102e-06
igneous	1933	4.568993476797246e-06
igneous	1934	1.92198160711438e-06
igneous	1935	2.326487201109807e-06
igneous	1936	3.1412431006427046e-06
igneous	1937	2.720160368839853e-06
igneous	1938	2.261825581781799e-06
igneous	1939	4.274703010985768e-06
igneous	1940	4.303868230111297e-06
igneous	1941	3.1204049316366414e-06
igneous	1942	2.9290810382460826e-06
igneous	1943	2.4443549860944342e-06
igneous	1944	1.4602451699928531e-06
igneous	1945	1.9797518964128693e-06
igneous	1946	2.4334671607018337e-06
igneous	1947	2.9981929252635166e-06
igneous	1948	3.287336152007732e-06
igneous	1949	2.614830580489342e-06
igneous	1950	3.513131324126683e-06
igneous	1951	3.1626648609378317e-06
igneous	1952	3.112627886074914e-06
igneous	1953	3.465024628025645e-06
igneous	1954	3.3281991609779572e-06
igneous	1955	2.442742332377247e-06
igneous	1956	2.9914852640208937e-06
igneous	1957	2.352911857413722e-06
igneous	1958	2.6268935676491964e-06
igneous	1959	3.287414053039919e-06
igneous	1960	3.1802129663345025e-06
igneous	1961	2.394101766276927e-06
igneous	1962	3.262857747637575e-06
igneous	1963	2.6121370433040304e-06
igneous	1964	2.3977845464295344e-06
igneous	1965	2.955805166535471e-06
igneous	1966	2.4223771223583387e-06
igneous	1967	2.3121166126647476e-06
igneous	1968	2.220849218014688e-06
igneous	1969	1.9453493511570838e-06
igneous	1970	1.8737794784244154e-06
igneous	1971	2.0337179050280395e-06
igneous	1972	2.304169316398494e-06
igneous	1973	2.4739400468729716e-06
igneous	1974	2.507979631203899e-06
igneous	1975	2.3472485828523837e-06
igneous	1976	2.4132985112885723e-06
igneous	1977	2.3898051931187194e-06
igneous	1978	2.413968513391274e-06
igneous	1979	2.0767031042378687e-06
igneous	1980	1.9635225238106033e-06
igneous	1981	1.9862099365269627e-06
igneous	1982	2.4642884323325077e-06
igneous	1983	1.955373650453097e-06
igneous	1984	2.4225769039052043e-06
igneous	1985	1.7633835524677837e-06
igneous	1986	1.6487897101159513e-06
igneous	1987	1.5012065848541576e-06
igneous	1988	1.6851082881182434e-06
